manifest_id,filename,relative_path,category,subcategory,k8s_kind,api_version,source_type,source_reference,violation_type,expected_result,description
M001,m001_rbac_wildcard_all_1.yaml,rbac/m001_rbac_wildcard_all_1.yaml,rbac,wildcard_all,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_all,fail,RBAC rule grants wildcard verbs and resources
M002,m002_rbac_wildcard_verbs_2.yaml,rbac/m002_rbac_wildcard_verbs_2.yaml,rbac,wildcard_verbs,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_verbs,fail,RBAC rule uses wildcard verbs
M003,m003_rbac_cluster_admin_binding_3.yaml,rbac/m003_rbac_cluster_admin_binding_3.yaml,rbac,cluster_admin_binding,ClusterRoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,cluster_admin_binding,fail,Cluster-admin role binding is overly broad
M004,m004_rbac_secret_access_4.yaml,rbac/m004_rbac_secret_access_4.yaml,rbac,secret_access,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,secret_access,fail,Role grants broad access to secrets
M005,m005_rbac_default_sa_binding_5.yaml,rbac/m005_rbac_default_sa_binding_5.yaml,rbac,default_sa_binding,RoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,default_sa_binding,fail,Default service account is bound to elevated permissions
M006,m006_rbac_node_proxy_6.yaml,rbac/m006_rbac_node_proxy_6.yaml,rbac,node_proxy,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,node_proxy,fail,Role grants access to node proxy or node-level resources
M007,m007_rbac_wildcard_all_7.yaml,rbac/m007_rbac_wildcard_all_7.yaml,rbac,wildcard_all,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_all,fail,RBAC rule grants wildcard verbs and resources
M008,m008_rbac_wildcard_verbs_8.yaml,rbac/m008_rbac_wildcard_verbs_8.yaml,rbac,wildcard_verbs,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_verbs,fail,RBAC rule uses wildcard verbs
M009,m009_rbac_cluster_admin_binding_9.yaml,rbac/m009_rbac_cluster_admin_binding_9.yaml,rbac,cluster_admin_binding,ClusterRoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,cluster_admin_binding,fail,Cluster-admin role binding is overly broad
M010,m010_rbac_secret_access_10.yaml,rbac/m010_rbac_secret_access_10.yaml,rbac,secret_access,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,secret_access,fail,Role grants broad access to secrets
M011,m011_rbac_default_sa_binding_11.yaml,rbac/m011_rbac_default_sa_binding_11.yaml,rbac,default_sa_binding,RoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,default_sa_binding,fail,Default service account is bound to elevated permissions
M012,m012_rbac_node_proxy_12.yaml,rbac/m012_rbac_node_proxy_12.yaml,rbac,node_proxy,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,node_proxy,fail,Role grants access to node proxy or node-level resources
M013,m013_rbac_wildcard_all_13.yaml,rbac/m013_rbac_wildcard_all_13.yaml,rbac,wildcard_all,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_all,fail,RBAC rule grants wildcard verbs and resources
M014,m014_rbac_wildcard_verbs_14.yaml,rbac/m014_rbac_wildcard_verbs_14.yaml,rbac,wildcard_verbs,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_verbs,fail,RBAC rule uses wildcard verbs
M015,m015_rbac_cluster_admin_binding_15.yaml,rbac/m015_rbac_cluster_admin_binding_15.yaml,rbac,cluster_admin_binding,ClusterRoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,cluster_admin_binding,fail,Cluster-admin role binding is overly broad
M016,m016_rbac_secret_access_16.yaml,rbac/m016_rbac_secret_access_16.yaml,rbac,secret_access,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,secret_access,fail,Role grants broad access to secrets
M017,m017_rbac_default_sa_binding_17.yaml,rbac/m017_rbac_default_sa_binding_17.yaml,rbac,default_sa_binding,RoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,default_sa_binding,fail,Default service account is bound to elevated permissions
M018,m018_rbac_node_proxy_18.yaml,rbac/m018_rbac_node_proxy_18.yaml,rbac,node_proxy,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,node_proxy,fail,Role grants access to node proxy or node-level resources
M019,m019_rbac_wildcard_all_19.yaml,rbac/m019_rbac_wildcard_all_19.yaml,rbac,wildcard_all,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_all,fail,RBAC rule grants wildcard verbs and resources
M020,m020_rbac_wildcard_verbs_20.yaml,rbac/m020_rbac_wildcard_verbs_20.yaml,rbac,wildcard_verbs,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_verbs,fail,RBAC rule uses wildcard verbs
M021,m021_rbac_cluster_admin_binding_21.yaml,rbac/m021_rbac_cluster_admin_binding_21.yaml,rbac,cluster_admin_binding,ClusterRoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,cluster_admin_binding,fail,Cluster-admin role binding is overly broad
M022,m022_rbac_secret_access_22.yaml,rbac/m022_rbac_secret_access_22.yaml,rbac,secret_access,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,secret_access,fail,Role grants broad access to secrets
M023,m023_rbac_default_sa_binding_23.yaml,rbac/m023_rbac_default_sa_binding_23.yaml,rbac,default_sa_binding,RoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,default_sa_binding,fail,Default service account is bound to elevated permissions
M024,m024_rbac_node_proxy_24.yaml,rbac/m024_rbac_node_proxy_24.yaml,rbac,node_proxy,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,node_proxy,fail,Role grants access to node proxy or node-level resources
M025,m025_rbac_wildcard_all_25.yaml,rbac/m025_rbac_wildcard_all_25.yaml,rbac,wildcard_all,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_all,fail,RBAC rule grants wildcard verbs and resources
M026,m026_rbac_wildcard_verbs_26.yaml,rbac/m026_rbac_wildcard_verbs_26.yaml,rbac,wildcard_verbs,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,wildcard_verbs,fail,RBAC rule uses wildcard verbs
M027,m027_rbac_cluster_admin_binding_27.yaml,rbac/m027_rbac_cluster_admin_binding_27.yaml,rbac,cluster_admin_binding,ClusterRoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,cluster_admin_binding,fail,Cluster-admin role binding is overly broad
M028,m028_rbac_secret_access_28.yaml,rbac/m028_rbac_secret_access_28.yaml,rbac,secret_access,Role,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,secret_access,fail,Role grants broad access to secrets
M029,m029_rbac_default_sa_binding_29.yaml,rbac/m029_rbac_default_sa_binding_29.yaml,rbac,default_sa_binding,RoleBinding,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,default_sa_binding,fail,Default service account is bound to elevated permissions
M030,m030_rbac_node_proxy_30.yaml,rbac/m030_rbac_node_proxy_30.yaml,rbac,node_proxy,ClusterRole,rbac.authorization.k8s.io/v1,synthetic_from_public_patterns,Kubernetes RBAC least-privilege anti-patterns,node_proxy,fail,Role grants access to node proxy or node-level resources
M031,m031_security_privileged_1.yaml,security/m031_security_privileged_1.yaml,security_context,privileged,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privileged,fail,Privileged container is enabled
M032,m032_security_run_as_root_2.yaml,security/m032_security_run_as_root_2.yaml,security_context,run_as_root,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,run_as_root,fail,Container is allowed to run as root
M033,m033_security_privilege_escalation_3.yaml,security/m033_security_privilege_escalation_3.yaml,security_context,privilege_escalation,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privilege_escalation,fail,Privilege escalation is allowed or not explicitly disabled
M034,m034_security_writable_rootfs_4.yaml,security/m034_security_writable_rootfs_4.yaml,security_context,writable_rootfs,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,writable_rootfs,fail,Container root filesystem is writable
M035,m035_security_capabilities_5.yaml,security/m035_security_capabilities_5.yaml,security_context,capabilities,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,capabilities,fail,Container adds risky Linux capabilities or does not drop them
M036,m036_security_hostnetwork_6.yaml,security/m036_security_hostnetwork_6.yaml,security_context,hostnetwork,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostnetwork,fail,Pod uses hostNetwork
M037,m037_security_hostpid_7.yaml,security/m037_security_hostpid_7.yaml,security_context,hostpid,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostpid,fail,Pod uses hostPID
M038,m038_security_unconfined_seccomp_8.yaml,security/m038_security_unconfined_seccomp_8.yaml,security_context,unconfined_seccomp,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,unconfined_seccomp,fail,Seccomp profile is unconfined or missing
M039,m039_security_privileged_9.yaml,security/m039_security_privileged_9.yaml,security_context,privileged,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privileged,fail,Privileged container is enabled
M040,m040_security_run_as_root_10.yaml,security/m040_security_run_as_root_10.yaml,security_context,run_as_root,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,run_as_root,fail,Container is allowed to run as root
M041,m041_security_privilege_escalation_11.yaml,security/m041_security_privilege_escalation_11.yaml,security_context,privilege_escalation,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privilege_escalation,fail,Privilege escalation is allowed or not explicitly disabled
M042,m042_security_writable_rootfs_12.yaml,security/m042_security_writable_rootfs_12.yaml,security_context,writable_rootfs,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,writable_rootfs,fail,Container root filesystem is writable
M043,m043_security_capabilities_13.yaml,security/m043_security_capabilities_13.yaml,security_context,capabilities,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,capabilities,fail,Container adds risky Linux capabilities or does not drop them
M044,m044_security_hostnetwork_14.yaml,security/m044_security_hostnetwork_14.yaml,security_context,hostnetwork,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostnetwork,fail,Pod uses hostNetwork
M045,m045_security_hostpid_15.yaml,security/m045_security_hostpid_15.yaml,security_context,hostpid,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostpid,fail,Pod uses hostPID
M046,m046_security_unconfined_seccomp_16.yaml,security/m046_security_unconfined_seccomp_16.yaml,security_context,unconfined_seccomp,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,unconfined_seccomp,fail,Seccomp profile is unconfined or missing
M047,m047_security_privileged_17.yaml,security/m047_security_privileged_17.yaml,security_context,privileged,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privileged,fail,Privileged container is enabled
M048,m048_security_run_as_root_18.yaml,security/m048_security_run_as_root_18.yaml,security_context,run_as_root,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,run_as_root,fail,Container is allowed to run as root
M049,m049_security_privilege_escalation_19.yaml,security/m049_security_privilege_escalation_19.yaml,security_context,privilege_escalation,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privilege_escalation,fail,Privilege escalation is allowed or not explicitly disabled
M050,m050_security_writable_rootfs_20.yaml,security/m050_security_writable_rootfs_20.yaml,security_context,writable_rootfs,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,writable_rootfs,fail,Container root filesystem is writable
M051,m051_security_capabilities_21.yaml,security/m051_security_capabilities_21.yaml,security_context,capabilities,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,capabilities,fail,Container adds risky Linux capabilities or does not drop them
M052,m052_security_hostnetwork_22.yaml,security/m052_security_hostnetwork_22.yaml,security_context,hostnetwork,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostnetwork,fail,Pod uses hostNetwork
M053,m053_security_hostpid_23.yaml,security/m053_security_hostpid_23.yaml,security_context,hostpid,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostpid,fail,Pod uses hostPID
M054,m054_security_unconfined_seccomp_24.yaml,security/m054_security_unconfined_seccomp_24.yaml,security_context,unconfined_seccomp,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,unconfined_seccomp,fail,Seccomp profile is unconfined or missing
M055,m055_security_privileged_25.yaml,security/m055_security_privileged_25.yaml,security_context,privileged,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privileged,fail,Privileged container is enabled
M056,m056_security_run_as_root_26.yaml,security/m056_security_run_as_root_26.yaml,security_context,run_as_root,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,run_as_root,fail,Container is allowed to run as root
M057,m057_security_privilege_escalation_27.yaml,security/m057_security_privilege_escalation_27.yaml,security_context,privilege_escalation,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privilege_escalation,fail,Privilege escalation is allowed or not explicitly disabled
M058,m058_security_writable_rootfs_28.yaml,security/m058_security_writable_rootfs_28.yaml,security_context,writable_rootfs,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,writable_rootfs,fail,Container root filesystem is writable
M059,m059_security_capabilities_29.yaml,security/m059_security_capabilities_29.yaml,security_context,capabilities,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,capabilities,fail,Container adds risky Linux capabilities or does not drop them
M060,m060_security_hostnetwork_30.yaml,security/m060_security_hostnetwork_30.yaml,security_context,hostnetwork,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostnetwork,fail,Pod uses hostNetwork
M061,m061_security_hostpid_31.yaml,security/m061_security_hostpid_31.yaml,security_context,hostpid,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostpid,fail,Pod uses hostPID
M062,m062_security_unconfined_seccomp_32.yaml,security/m062_security_unconfined_seccomp_32.yaml,security_context,unconfined_seccomp,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,unconfined_seccomp,fail,Seccomp profile is unconfined or missing
M063,m063_security_privileged_33.yaml,security/m063_security_privileged_33.yaml,security_context,privileged,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privileged,fail,Privileged container is enabled
M064,m064_security_run_as_root_34.yaml,security/m064_security_run_as_root_34.yaml,security_context,run_as_root,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,run_as_root,fail,Container is allowed to run as root
M065,m065_security_privilege_escalation_35.yaml,security/m065_security_privilege_escalation_35.yaml,security_context,privilege_escalation,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,privilege_escalation,fail,Privilege escalation is allowed or not explicitly disabled
M066,m066_security_writable_rootfs_36.yaml,security/m066_security_writable_rootfs_36.yaml,security_context,writable_rootfs,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,writable_rootfs,fail,Container root filesystem is writable
M067,m067_security_capabilities_37.yaml,security/m067_security_capabilities_37.yaml,security_context,capabilities,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,capabilities,fail,Container adds risky Linux capabilities or does not drop them
M068,m068_security_hostnetwork_38.yaml,security/m068_security_hostnetwork_38.yaml,security_context,hostnetwork,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostnetwork,fail,Pod uses hostNetwork
M069,m069_security_hostpid_39.yaml,security/m069_security_hostpid_39.yaml,security_context,hostpid,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,hostpid,fail,Pod uses hostPID
M070,m070_security_unconfined_seccomp_40.yaml,security/m070_security_unconfined_seccomp_40.yaml,security_context,unconfined_seccomp,Pod,v1,synthetic_from_public_patterns,NSA/CISA Kubernetes hardening and Pod Security patterns,unconfined_seccomp,fail,Seccomp profile is unconfined or missing
M071,m071_resource_missing_memory_limit_1.yaml,resource/m071_resource_missing_memory_limit_1.yaml,resource_limits,missing_memory_limit,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,missing_memory_limit,fail,Container missing memory limit
M072,m072_resource_missing_requests_2.yaml,resource/m072_resource_missing_requests_2.yaml,resource_limits,missing_requests,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,missing_requests,fail,Container missing resource requests
M073,m073_resource_none_3.yaml,resource/m073_resource_none_3.yaml,resource_limits,none,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,none,fail,Container has no resource constraints
M074,m074_resource_excessive_4.yaml,resource/m074_resource_excessive_4.yaml,resource_limits,excessive,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,excessive,fail,Resource values are excessive or outside expected range
M075,m075_resource_missing_cpu_5.yaml,resource/m075_resource_missing_cpu_5.yaml,resource_limits,missing_cpu,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,missing_cpu,fail,Container missing CPU limit
M076,m076_resource_zero_6.yaml,resource/m076_resource_zero_6.yaml,resource_limits,zero,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,zero,fail,Resource request or limit is zero or invalid
M077,m077_resource_missing_memory_limit_7.yaml,resource/m077_resource_missing_memory_limit_7.yaml,resource_limits,missing_memory_limit,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,missing_memory_limit,fail,Container missing memory limit
M078,m078_resource_missing_requests_8.yaml,resource/m078_resource_missing_requests_8.yaml,resource_limits,missing_requests,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,missing_requests,fail,Container missing resource requests
M079,m079_resource_none_9.yaml,resource/m079_resource_none_9.yaml,resource_limits,none,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,none,fail,Container has no resource constraints
M080,m080_resource_excessive_10.yaml,resource/m080_resource_excessive_10.yaml,resource_limits,excessive,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,excessive,fail,Resource values are excessive or outside expected range
M081,m081_resource_missing_cpu_11.yaml,resource/m081_resource_missing_cpu_11.yaml,resource_limits,missing_cpu,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,missing_cpu,fail,Container missing CPU limit
M082,m082_resource_zero_12.yaml,resource/m082_resource_zero_12.yaml,resource_limits,zero,Deployment,apps/v1,synthetic_from_public_patterns,Kubernetes resource governance best practices,zero,fail,Resource request or limit is zero or invalid
